"Retweets","Favorites","New_Feature","Class"
3,22,1,1
37,4,1,1
27,39,0,1
40,21,2,1
23,14,1,1
27,4,3,1
33,41,1,1
36,46,1,1
36,19,2,1
2,20,1,1
1,29,1,1
88,24,4,-1
0,6,0,1
0,35,2,1
0,19,2,1
0,14,0,1
77,85,4,-1
45,22,1,1
21,23,1,1
34,4,6,1
37,14,3,1
46,14,5,1
24,47,4,1
84,20,5,-1
59,61,2,-1
1,46,4,1
39,49,2,1
31,42,1,1
35,0,1,1
42,15,0,1
45,48,1,1
14,2,2,1
20,27,1,1
7,5,2,1
77,85,4,-1
46,1,1,1
49,39,2,1
42,31,1,1
0,35,3,1
15,42,2,1
48,45,1,1
2,14,0,1
59,61,2,-1
7,0,1,1
2,0,0,1
26,0,1,1
38,0,1,1
3,39,1,1
18,13,1,1
21,29,1,1
38,10,1,1
13,12,1,1
17,8,0,1
18,18,2,1
15,28,2,1
29,28,1,1
36,24,4,1
9,23,1,1
26,16,2,1
13,20,1,1
36,22,1,1
23,25,2,1
23,31,4,1
48,24,4,1
18,39,1,1
0,16,1,1
1,17,3,1
84,20,4,-1
22,18,1,1
25,43,1,1
31,16,1,1
24,34,3,1
39,43,2,1
44,12,2,1
16,43,1,1
17,24,2,1
44,39,2,1
26,22,0,1
33,26,0,1
15,15,2,1
37,17,1,1
49,34,1,1
43,33,1,1
84,20,4,-1
1,0,2,1
0,0,1,1
0,0,1,1
0,0,0,1
0,0,2,1
84,20,4,-1
0,0,1,1
0,0,2,1
0,0,0,1
66,85,4,-1
22,42,1,1
22,27,3,1
45,37,2,1
85,13,2,-1
0,14,4,1
45,44,0,1
0,33,2,1
0,10,5,1
52,50,4,-1
0,0,1,1
72,45,1,-1
36,0,2,1
23,85,1,1
23,74,1,1
48,32,1,1
18,0,1,1
37,14,2,1
60,55,4,-1
0,0,0,1
0,0,1,1
0,0,1,1
66,85,4,-1
18,36,2,1
43,23,1,1
16,23,1,1
34,48,1,1
43,18,1,1
12,37,1,1
43,47,2,1
24,49,2,1
39,23,5,1
22,49,1,1
26,19,4,1
15,22,1,1
17,19,1,1
34,33,1,1
33,0,1,1
52,60,4,-1
0,0,1,1
0,0,2,1
7,7,1,1
84,20,4,-1
0,45,0,1
42,28,0,1
27,49,1,1
37,40,2,1
13,44,0,1
14,20,2,1
44,43,1,1
33,15,1,1
10,25,2,1
42,39,1,1
88,50,4,-1
66,85,4,-1
84,20,4,-1
0,0,5,1
0,0,2,1
66,85,4,-1
0,0,2,1
0,0,2,1
0,0,1,1
31,5,1,1
40,24,2,1
3,26,1,1
18,9,1,1
17,23,5,1
22,5,2,1
28,12,0,1
21,29,4,1
37,31,1,1
15,24,0,1
25,10,1,1
17,9,1,1
16,36,1,1
12,33,2,1
34,33,0,1
24,21,1,1
1,37,0,1
84,20,4,-1
38,11,2,1
18,23,1,1
45,34,1,1
37,29,2,1
16,17,1,1
18,9,4,1
40,31,3,1
12,5,1,1
37,6,1,1
6,19,6,1
88,50,4,-1
11,31,2,1
23,40,1,1
34,3,5,1
29,18,1,1
17,17,1,1
9,22,3,1
31,28,1,1
5,21,1,1
6,37,2,1
19,15,1,1
12,25,0,1
1,17,1,1
38,38,0,1
40,18,1,1
29,45,1,1
37,37,1,1
24,16,0,1
31,18,0,1
35,40,2,1
21,12,0,1
29,37,0,1
15,13,2,1
18,37,4,1
24,16,1,1
17,27,0,1
15,31,6,1
26,34,4,1
28,21,0,1
52,60,4,-1
5,21,0,1
24,4,1,1
26,40,1,1
9,4,1,1
23,11,2,1
5,35,0,1
12,37,0,1
29,26,0,1
31,28,5,1
24,28,1,1
45,85,6,1
80,70,6,-1
84,20,4,-1
0,21,0,1
22,12,1,1
33,28,0,1
25,22,1,1
8,39,1,1
22,16,1,1
23,40,1,1
4,2,2,1
14,1,4,1
14,30,2,1
47,10,1,1
25,18,1,1
0,40,0,1
52,60,4,-1
0,0,0,1
66,85,4,-1
0,30,2,1
0,27,2,1
0,3,0,1
1,13,1,1
45,8,2,1
28,28,0,1
49,36,0,1
40,27,0,1
44,24,1,1
20,12,1,1
43,29,2,1
15,9,3,1
25,17,1,1
39,4,2,1
29,27,1,1
41,30,1,1
22,23,1,1
52,2,1,-1
0,26,1,1
21,8,0,1
1,14,1,1
15,26,2,1
0,29,5,1
80,70,6,-1
21,31,1,1
4,40,0,1
40,3,1,1
4,18,1,1
11,17,2,1
35,22,0,1
37,28,1,1
26,21,1,1
28,37,2,1
52,60,4,-1
31,30,1,1
40,5,1,1
3,29,1,1
18,28,2,1
17,40,1,1
22,15,0,1
28,36,4,1
21,15,1,1
37,19,1,1
15,22,0,1
88,50,4,-1
30,2,1,1
27,22,1,1
3,19,4,1
13,33,1,1
8,23,1,1
28,35,3,1
36,5,1,1
27,1,2,1
24,15,3,1
12,10,2,1
29,18,1,1
9,15,2,1
17,13,2,1
4,31,1,1
27,33,0,1
30,11,1,1
23,20,1,1
2,10,1,1
26,12,1,1
66,85,4,-1
30,7,1,1
5,2,1,1
29,26,1,1
28,38,3,1
40,3,3,1
15,18,4,1
